Report_ID,Catchment_ID,Parent_drug,MME_rate(MME/day/1000people),Sampling_Start_Date,Sampling_Retrieval_Date,detected
R5,Site_01,Hydromorphone,0.0,9/24/2018,9/25/2018,False
R5,Site_01,Morphine,0.0,9/24/2018,9/25/2018,False
R5,Site_01,Oxycodone,26.460840372687393,9/24/2018,9/25/2018,True
R5,Site_01,Oxymorphone,0.0,9/24/2018,9/25/2018,False
R5,Site_01,Tramadol,1.0199773405156924,9/24/2018,9/25/2018,True
R5,Site_02,Codeine,2.1675516403680173,9/24/2018,9/25/2018,True
R5,Site_02,Hydrocodone,14.24265026546998,9/24/2018,9/25/2018,True
R5,Site_02,Hydromorphone,0.0,9/24/2018,9/25/2018,False
R5,Site_02,Morphine,0.0,9/24/2018,9/25/2018,False
R5,Site_02,Oxycodone,2.9615798599115117,9/24/2018,9/25/2018,True
R5,Site_02,Oxymorphone,0.0,9/24/2018,9/25/2018,False
R5,Site_02,Tramadol,4.506414011389029,9/24/2018,9/25/2018,True
R5,Site_03,Codeine,0.2645202743047231,9/24/2018,9/25/2018,True
R5,Site_03,Hydrocodone,28.931602014768192,9/24/2018,9/25/2018,True
R5,Site_03,Hydromorphone,0.0,9/24/2018,9/25/2018,False
R5,Site_03,Morphine,0.0,9/24/2018,9/25/2018,False
R5,Site_03,Oxycodone,0.0,9/24/2018,9/25/2018,False
R5,Site_03,Oxymorphone,0.03670306094048861,9/24/2018,9/25/2018,True
R5,Site_03,Tramadol,6.828567585382628,9/24/2018,9/25/2018,True
R5,Site_04,Codeine,0.24686175430352436,9/24/2018,9/25/2018,True
R5,Site_04,Hydrocodone,37.387498574873035,9/24/2018,9/25/2018,True
R5,Site_04,Hydromorphone,0.0,9/24/2018,9/25/2018,False
R5,Site_04,Morphine,0.0,9/24/2018,9/25/2018,False
R5,Site_04,Oxycodone,4.300212833930462,9/24/2018,9/25/2018,True
R5,Site_04,Oxymorphone,0.0,9/24/2018,9/25/2018,False
R5,Site_04,Tramadol,1.079719400171242,9/24/2018,9/25/2018,True
R5,Site_05,Codeine,0.1959955960081515,9/24/2018,9/25/2018,True
R5,Site_05,Hydrocodone,32.33909217867618,9/24/2018,9/25/2018,True
R5,Site_05,Hydromorphone,0.0,9/24/2018,9/25/2018,False
R5,Site_05,Morphine,0.879833044342055,9/24/2018,9/25/2018,True
R5,Site_05,Oxycodone,0.38030143197309496,9/24/2018,9/25/2018,True
R5,Site_05,Oxymorphone,0.0,9/24/2018,9/25/2018,False
R5,Site_05,Tramadol,2.251876496151254,9/24/2018,9/25/2018,True
R5,Site_06,Codeine,0.1317969788420043,9/24/2018,9/25/2018,True
R5,Site_06,Hydrocodone,15.182916498389654,9/24/2018,9/25/2018,True
R5,Site_06,Hydromorphone,0.0,9/24/2018,9/25/2018,False
R5,Site_06,Morphine,0.0,9/24/2018,9/25/2018,False
R5,Site_06,Oxycodone,12.925337044974869,9/24/2018,9/25/2018,True
R5,Site_06,Oxymorphone,0.0,9/24/2018,9/25/2018,False
R5,Site_06,Tramadol,2.6911736675614786,9/24/2018,9/25/2018,True
R5,Site_07,Codeine,0.2940161456485255,9/24/2018,9/25/2018,True
R5,Site_07,Hydrocodone,21.327144693228853,9/24/2018,9/25/2018,True
R5,Site_07,Hydromorphone,0.0,9/24/2018,9/25/2018,False
R5,Site_07,Morphine,0.0,9/24/2018,9/25/2018,False
R5,Site_07,Oxycodone,4.618346910049652,9/24/2018,9/25/2018,True
R5,Site_07,Oxymorphone,0.0,9/24/2018,9/25/2018,False
R5,Site_07,Tramadol,0.8878970038073382,9/24/2018,9/25/2018,True
R5,Site_08,Codeine,0.3793347817669625,9/24/2018,9/25/2018,True
R5,Site_08,Hydrocodone,21.944600629593157,9/24/2018,9/25/2018,True
R5,Site_08,Hydromorphone,0.0,9/24/2018,9/25/2018,False
R5,Site_08,Morphine,0.0,9/24/2018,9/25/2018,False
R5,Site_08,Oxycodone,16.873595638540564,9/24/2018,9/25/2018,True
R5,Site_08,Oxymorphone,0.0,9/24/2018,9/25/2018,False
R5,Site_08,Tramadol,0.8932408536122337,9/24/2018,9/25/2018,True
R5,Site_10,Codeine,0.3117949242987293,9/24/2018,9/25/2018,True
R5,Site_10,Hydrocodone,26.36861825084197,9/24/2018,9/25/2018,True
R5,Site_10,Hydromorphone,0.0,9/24/2018,9/25/2018,False
R5,Site_10,Morphine,0.0,9/24/2018,9/25/2018,False
R5,Site_10,Oxycodone,0.6216735585390445,9/24/2018,9/25/2018,True
R5,Site_10,Oxymorphone,0.008749745493625597,9/24/2018,9/25/2018,True
R5,Site_10,Tramadol,0.32668371613399017,9/24/2018,9/25/2018,True
R5,Site_09,Codeine,0.32527689392232073,9/26/2018,9/27/2018,True
R5,Site_09,Hydrocodone,17.487218722660096,9/26/2018,9/27/2018,True
R5,Site_09,Hydromorphone,0.0,9/26/2018,9/27/2018,False
R5,Site_09,Morphine,0.0,9/26/2018,9/27/2018,False
R5,Site_09,Oxycodone,3.1378376453573447,9/26/2018,9/27/2018,True
R5,Site_09,Oxymorphone,0.0,9/26/2018,9/27/2018,False
R5,Site_09,Tramadol,0.32625838931278417,9/26/2018,9/27/2018,True
R1,Site_01,Codeine,0.6823973161431031,6/18/2018,6/19/2018,True
R1,Site_01,Hydrocodone,16.44060893767528,6/18/2018,6/19/2018,True
R1,Site_01,Hydromorphone,0.0,6/18/2018,6/19/2018,False
R1,Site_01,Morphine,0.0,6/18/2018,6/19/2018,False
R1,Site_01,Oxycodone,0.0,6/18/2018,6/19/2018,False
R1,Site_01,Oxymorphone,0.1013494908985828,6/18/2018,6/19/2018,True
R1,Site_01,Tramadol,0.0742653550252186,6/18/2018,6/19/2018,True
R1,Site_02,Codeine,1.783078310732659,6/18/2018,6/19/2018,True
R1,Site_02,Hydrocodone,16.498745730969063,6/18/2018,6/19/2018,True
R1,Site_02,Hydromorphone,0.0,6/18/2018,6/19/2018,False
R1,Site_02,Morphine,0.0,6/18/2018,6/19/2018,False
R1,Site_02,Oxycodone,0.0,6/18/2018,6/19/2018,False
R1,Site_02,Oxymorphone,0.1118216959989386,6/18/2018,6/19/2018,True
R1,Site_02,Tramadol,0.2857978660385276,6/18/2018,6/19/2018,True
R1,Site_07,Codeine,0.4252544196173321,6/18/2018,6/19/2018,True
R1,Site_07,Hydrocodone,15.192883561693714,6/18/2018,6/19/2018,True
R1,Site_07,Hydromorphone,0.0,6/18/2018,6/19/2018,False
R1,Site_07,Morphine,0.04081867591806432,6/18/2018,6/19/2018,True
R1,Site_07,Oxycodone,0.0,6/18/2018,6/19/2018,False
R1,Site_07,Oxymorphone,0.15745058965048886,6/18/2018,6/19/2018,True
R1,Site_07,Tramadol,0.2904181814106614,6/18/2018,6/19/2018,True
R1,Site_08,Codeine,1.6188948826400735,6/18/2018,6/19/2018,True
R1,Site_08,Hydrocodone,23.733871073663487,6/18/2018,6/19/2018,True
R1,Site_08,Hydromorphone,0.0,6/18/2018,6/19/2018,False
R1,Site_08,Morphine,0.0,6/18/2018,6/19/2018,False
R1,Site_08,Oxycodone,0.0,6/18/2018,6/19/2018,False
R1,Site_08,Oxymorphone,0.0,6/18/2018,6/19/2018,False
R1,Site_08,Tramadol,0.4277995357255222,6/18/2018,6/19/2018,True
R1,Site_04,Codeine,1.3786618060948304,6/28/2018,6/29/2018,True
R1,Site_04,Hydrocodone,27.649193714161026,6/28/2018,6/29/2018,True
R1,Site_04,Hydromorphone,0.0,6/28/2018,6/29/2018,False
R1,Site_04,Morphine,0.0,6/28/2018,6/29/2018,False
R1,Site_04,Oxycodone,0.0,6/28/2018,6/29/2018,False
R1,Site_04,Oxymorphone,0.0,6/28/2018,6/29/2018,False
R1,Site_04,Tramadol,0.09525691907458617,6/28/2018,6/29/2018,True
R1,Site_05,Codeine,0.2144758449144885,6/28/2018,6/29/2018,True
R1,Site_05,Hydrocodone,25.47798243130035,6/28/2018,6/29/2018,True
R1,Site_05,Hydromorphone,0.0,6/28/2018,6/29/2018,False
R1,Site_05,Morphine,0.0,6/28/2018,6/29/2018,False
R1,Site_05,Oxycodone,3.589733121830213,6/28/2018,6/29/2018,True
R1,Site_05,Oxymorphone,0.0,6/28/2018,6/29/2018,False
R1,Site_05,Tramadol,0.3811555990172721,6/28/2018,6/29/2018,True
R7,Site_01,Codeine,0.02590436304243587,11/26/2018,11/27/2018,True
R7,Site_01,Hydrocodone,40.173633080713394,11/26/2018,11/27/2018,True
R7,Site_01,Hydromorphone,0.0,11/26/2018,11/27/2018,False
R7,Site_01,Morphine,19.070989224149773,11/26/2018,11/27/2018,True
R7,Site_01,Oxycodone,22.715643097226895,11/26/2018,11/27/2018,True
R7,Site_01,Oxymorphone,0.0,11/26/2018,11/27/2018,False
R7,Site_01,Tramadol,0.0,11/26/2018,11/27/2018,False
R7,Site_02,Codeine,0.8329211537101412,11/26/2018,11/27/2018,True
R7,Site_02,Hydrocodone,6.163726803355961,11/26/2018,11/27/2018,True
R7,Site_02,Hydromorphone,0.0,11/26/2018,11/27/2018,False
R7,Site_02,Morphine,18.839764583502266,11/26/2018,11/27/2018,True
R7,Site_02,Oxycodone,10.302941155941213,11/26/2018,11/27/2018,True
R7,Site_02,Oxymorphone,0.0,11/26/2018,11/27/2018,False
R7,Site_02,Tramadol,0.03868292909788892,11/26/2018,11/27/2018,True
R7,Site_06,Codeine,1.2411440131083673,11/26/2018,11/27/2018,True
R7,Site_06,Hydrocodone,7.75567986314716,11/26/2018,11/27/2018,True
R7,Site_06,Hydromorphone,0.0,11/26/2018,11/27/2018,False
R7,Site_06,Morphine,17.737720725428176,11/26/2018,11/27/2018,True
R7,Site_06,Oxycodone,0.0,11/26/2018,11/27/2018,False
R7,Site_06,Oxymorphone,0.025293298760891474,11/26/2018,11/27/2018,True
R7,Site_06,Tramadol,5.3963285911431145,11/26/2018,11/27/2018,True
R7,Site_07,Codeine,0.4880876032725965,11/26/2018,11/27/2018,True
R7,Site_07,Hydrocodone,8.828536633980857,11/26/2018,11/27/2018,True
R7,Site_07,Hydromorphone,0.0,11/26/2018,11/27/2018,False
R7,Site_07,Morphine,21.09527685875336,11/26/2018,11/27/2018,True
R7,Site_07,Oxycodone,0.0,11/26/2018,11/27/2018,False
R7,Site_07,Oxymorphone,0.0,11/26/2018,11/27/2018,False
R7,Site_07,Tramadol,1.7861000036669752,11/26/2018,11/27/2018,True
R7,Site_08,Codeine,0.9733637543454806,11/26/2018,11/27/2018,True
R7,Site_08,Hydrocodone,16.384464085434026,11/26/2018,11/27/2018,True
R7,Site_08,Hydromorphone,0.0,11/26/2018,11/27/2018,False
R7,Site_08,Morphine,20.458975481997395,11/26/2018,11/27/2018,True
R7,Site_08,Oxycodone,16.06401668612257,11/26/2018,11/27/2018,True
R7,Site_08,Oxymorphone,0.0,11/26/2018,11/27/2018,False
R7,Site_08,Tramadol,3.9381882840737457,11/26/2018,11/27/2018,True
R7,Site_09,Codeine,0.8722164798309758,11/26/2018,11/27/2018,True
R7,Site_09,Hydrocodone,12.245126148530016,11/26/2018,11/27/2018,True
R7,Site_09,Hydromorphone,0.0,11/26/2018,11/27/2018,False
R7,Site_09,Morphine,18.6506650827074,11/26/2018,11/27/2018,True
R7,Site_09,Oxycodone,0.0,11/26/2018,11/27/2018,False
R7,Site_09,Oxymorphone,0.0,11/26/2018,11/27/2018,False
R7,Site_09,Tramadol,0.0,11/26/2018,11/27/2018,False
R7,Site_10,Codeine,1.2492013425917043,11/26/2018,11/27/2018,True
R7,Site_10,Hydrocodone,30.676944128224626,11/26/2018,11/27/2018,True
R7,Site_10,Hydromorphone,0.0,11/26/2018,11/27/2018,False
R7,Site_10,Morphine,19.201639354806822,11/26/2018,11/27/2018,True
R7,Site_10,Oxycodone,7.796179355448447,11/26/2018,11/27/2018,True
R7,Site_10,Oxymorphone,0.0,11/26/2018,11/27/2018,False
R7,Site_10,Tramadol,2.6021167746904994,11/26/2018,11/27/2018,True
R7,Site_05,Codeine,0.5200211499340686,11/27/2018,11/28/2018,True
R7,Site_05,Hydrocodone,33.60476852262014,11/27/2018,11/28/2018,True
R7,Site_05,Hydromorphone,0.0,11/27/2018,11/28/2018,False
R7,Site_05,Morphine,16.47704848616233,11/27/2018,11/28/2018,True
R7,Site_05,Oxycodone,9.74890792589332,11/27/2018,11/28/2018,True
R7,Site_05,Oxymorphone,0.0,11/27/2018,11/28/2018,False
R7,Site_05,Tramadol,7.288247726762957,11/27/2018,11/28/2018,True
R6,Site_02,Codeine,0.2644715207983697,10/22/2018,10/23/2018,True
R6,Site_02,Hydrocodone,8.24574489053525,10/22/2018,10/23/2018,True
R6,Site_02,Hydromorphone,0.0,10/22/2018,10/23/2018,False
R6,Site_02,Morphine,6.774658309698781,10/22/2018,10/23/2018,True
R6,Site_02,Oxycodone,0.0,10/22/2018,10/23/2018,False
R6,Site_02,Oxymorphone,0.0,10/22/2018,10/23/2018,False
R6,Site_02,Tramadol,0.1735115314201897,10/22/2018,10/23/2018,True
R6,Site_03,Codeine,0.7788437644629584,10/22/2018,10/23/2018,True
R6,Site_03,Hydrocodone,29.727578544663785,10/22/2018,10/23/2018,True
R6,Site_03,Hydromorphone,0.0,10/22/2018,10/23/2018,False
R6,Site_03,Morphine,6.733707813235366,10/22/2018,10/23/2018,True
R6,Site_03,Oxycodone,0.0,10/22/2018,10/23/2018,False
R6,Site_03,Oxymorphone,1.5566695783555118,10/22/2018,10/23/2018,True
R6,Site_03,Tramadol,3.0774467619280217,10/22/2018,10/23/2018,True
R6,Site_04,Codeine,0.5620466724106931,10/22/2018,10/23/2018,True
R6,Site_04,Hydrocodone,51.53568891463958,10/22/2018,10/23/2018,True
R6,Site_04,Hydromorphone,0.0,10/22/2018,10/23/2018,False
R6,Site_04,Morphine,6.925065423025492,10/22/2018,10/23/2018,True
R6,Site_04,Oxycodone,15.81436493428488,10/22/2018,10/23/2018,True
R6,Site_04,Oxymorphone,0.0,10/22/2018,10/23/2018,False
R6,Site_04,Tramadol,1.5108372096351974,10/22/2018,10/23/2018,True
R6,Site_05,Codeine,0.4778363660033565,10/22/2018,10/23/2018,True
R6,Site_05,Hydrocodone,47.46914578286485,10/22/2018,10/23/2018,True
R6,Site_05,Hydromorphone,0.0,10/22/2018,10/23/2018,False
R6,Site_05,Morphine,7.232700578695655,10/22/2018,10/23/2018,True
R6,Site_05,Oxycodone,0.31434509506263203,10/22/2018,10/23/2018,True
R6,Site_05,Oxymorphone,0.0,10/22/2018,10/23/2018,False
R6,Site_05,Tramadol,0.9904443909816968,10/22/2018,10/23/2018,True
R6,Site_06,Codeine,0.5795004276852075,10/22/2018,10/23/2018,True
R6,Site_06,Hydrocodone,25.64283671160673,10/22/2018,10/23/2018,True
R6,Site_06,Hydromorphone,0.0,10/22/2018,10/23/2018,False
R6,Site_06,Morphine,6.55209035537787,10/22/2018,10/23/2018,True
R6,Site_06,Oxycodone,0.0,10/22/2018,10/23/2018,False
R6,Site_06,Oxymorphone,0.0,10/22/2018,10/23/2018,False
R6,Site_06,Tramadol,1.6113343034150245,10/22/2018,10/23/2018,True
R6,Site_07,Codeine,0.07795360642531766,10/22/2018,10/23/2018,True
R6,Site_07,Hydrocodone,13.421975498119805,10/22/2018,10/23/2018,True
R6,Site_07,Hydromorphone,0.0,10/22/2018,10/23/2018,False
R6,Site_07,Morphine,21.886162211033543,10/22/2018,10/23/2018,True
R6,Site_07,Oxycodone,0.0,10/22/2018,10/23/2018,False
R6,Site_07,Oxymorphone,0.0,10/22/2018,10/23/2018,False
R6,Site_07,Tramadol,0.04645877585480882,10/22/2018,10/23/2018,True
R6,Site_08,Codeine,0.36363615272117,10/22/2018,10/23/2018,True
R6,Site_08,Hydrocodone,0.0,10/22/2018,10/23/2018,False
R6,Site_08,Hydromorphone,0.0866279954387508,10/22/2018,10/23/2018,True
R6,Site_08,Morphine,6.743151589266187,10/22/2018,10/23/2018,True
R6,Site_08,Oxycodone,0.0,10/22/2018,10/23/2018,False
R6,Site_08,Oxymorphone,0.0,10/22/2018,10/23/2018,False
R6,Site_08,Tramadol,2.644224129989893,10/22/2018,10/23/2018,True
R6,Site_09,Codeine,0.002892708043634621,10/22/2018,10/23/2018,True
R6,Site_09,Hydrocodone,0.0,10/22/2018,10/23/2018,False
R6,Site_09,Hydromorphone,0.08508106694877314,10/22/2018,10/23/2018,True
R6,Site_09,Morphine,6.957147071677393,10/22/2018,10/23/2018,True
R6,Site_09,Oxycodone,1.2026506538780164,10/22/2018,10/23/2018,True
R6,Site_09,Oxymorphone,0.0,10/22/2018,10/23/2018,False
R6,Site_09,Tramadol,0.05769176626101845,10/22/2018,10/23/2018,True
R6,Site_10,Codeine,0.3079921508031647,10/23/2018,10/24/2018,True
R6,Site_10,Hydrocodone,27.62086222002993,10/23/2018,10/24/2018,True
R6,Site_10,Hydromorphone,1.0166215437254462,10/23/2018,10/24/2018,True
R6,Site_10,Morphine,7.612606019660224,10/23/2018,10/24/2018,True
R6,Site_10,Oxycodone,0.08139292640014577,10/23/2018,10/24/2018,True
R6,Site_10,Oxymorphone,0.4481080309236062,10/23/2018,10/24/2018,True
R6,Site_10,Tramadol,0.7589357304544943,10/23/2018,10/24/2018,True
R4,Site_08,Codeine,0.5777518292621753,8/28/2018,8/29/2018,True
R4,Site_08,Hydrocodone,15.393216963894966,8/28/2018,8/29/2018,True
R4,Site_08,Hydromorphone,0.0,8/28/2018,8/29/2018,False
R4,Site_08,Morphine,0.0,8/28/2018,8/29/2018,False
R4,Site_08,Oxycodone,0.0,8/28/2018,8/29/2018,False
R4,Site_08,Oxymorphone,0.02594511724209476,8/28/2018,8/29/2018,True
R4,Site_08,Tramadol,3.9876147674838287,8/28/2018,8/29/2018,True
R4,Site_02,Codeine,0.318793572959138,8/29/2018,8/30/2018,True
R4,Site_02,Hydrocodone,0.0,8/29/2018,8/30/2018,False
R4,Site_02,Hydromorphone,0.018794186861821174,8/29/2018,8/30/2018,True
R4,Site_02,Morphine,0.0,8/29/2018,8/30/2018,False
R4,Site_02,Oxycodone,4.0031594239378885,8/29/2018,8/30/2018,True
R4,Site_02,Oxymorphone,0.0,8/29/2018,8/30/2018,False
R4,Site_02,Tramadol,5.824643734521224,8/29/2018,8/30/2018,True
R4,Site_03,Codeine,0.18294756094319145,8/29/2018,8/30/2018,True
R4,Site_03,Hydrocodone,32.3754517122914,8/29/2018,8/30/2018,True
R4,Site_03,Hydromorphone,0.0,8/29/2018,8/30/2018,False
R4,Site_03,Morphine,0.0,8/29/2018,8/30/2018,False
R4,Site_03,Oxycodone,10.376542880471094,8/29/2018,8/30/2018,True
R4,Site_03,Oxymorphone,0.0,8/29/2018,8/30/2018,False
R4,Site_03,Tramadol,6.295092799870794,8/29/2018,8/30/2018,True
R4,Site_04,Codeine,0.258072326653598,9/6/2018,9/7/2018,True
R4,Site_04,Hydrocodone,0.0,9/6/2018,9/7/2018,False
R4,Site_04,Hydromorphone,0.020259565723902938,9/6/2018,9/7/2018,True
R4,Site_04,Morphine,0.0,9/6/2018,9/7/2018,False
R4,Site_04,Oxycodone,2.959691996653532,9/6/2018,9/7/2018,True
R4,Site_04,Oxymorphone,0.0,9/6/2018,9/7/2018,False
R4,Site_04,Tramadol,4.243594213710346,9/6/2018,9/7/2018,True
R4,Site_05,Codeine,0.14139228473314894,9/6/2018,9/7/2018,True
R4,Site_05,Hydrocodone,9.158162865233258,9/6/2018,9/7/2018,True
R4,Site_05,Hydromorphone,0.0,9/6/2018,9/7/2018,False
R4,Site_05,Morphine,0.0,9/6/2018,9/7/2018,False
R4,Site_05,Oxycodone,3.660708723863874,9/6/2018,9/7/2018,True
R4,Site_05,Oxymorphone,0.0,9/6/2018,9/7/2018,False
R4,Site_05,Tramadol,11.591710081859945,9/6/2018,9/7/2018,True
R4,Site_06,Codeine,1.6567586235682736,9/5/2018,9/6/2018,True
R4,Site_06,Hydrocodone,0.0,9/5/2018,9/6/2018,False
R4,Site_06,Hydromorphone,0.023292638813040632,9/5/2018,9/6/2018,True
R4,Site_06,Morphine,0.0,9/5/2018,9/6/2018,False
R4,Site_06,Oxycodone,0.0,9/5/2018,9/6/2018,False
R4,Site_06,Oxymorphone,0.0,9/5/2018,9/6/2018,False
R4,Site_06,Tramadol,2.783005608770768,9/5/2018,9/6/2018,True
R4,Site_10,Codeine,0.4021364600451728,9/5/2018,9/6/2018,True
R4,Site_10,Hydrocodone,17.917653501401922,9/5/2018,9/6/2018,True
R4,Site_10,Hydromorphone,0.0,9/5/2018,9/6/2018,False
R4,Site_10,Morphine,0.0,9/5/2018,9/6/2018,False
R4,Site_10,Oxycodone,3.850063816845985,9/5/2018,9/6/2018,True
R4,Site_10,Oxymorphone,0.0,9/5/2018,9/6/2018,False
R4,Site_10,Tramadol,3.656347248837738,9/5/2018,9/6/2018,True
R4,Site_01,Codeine,0.5998347795726999,8/28/2018,8/29/2018,True
R4,Site_01,Hydrocodone,0.0,8/28/2018,8/29/2018,False
R4,Site_01,Hydromorphone,0.020587376406297972,8/28/2018,8/29/2018,True
R4,Site_01,Morphine,0.0,8/28/2018,8/29/2018,False
R4,Site_01,Oxycodone,2.8898901941415627,8/28/2018,8/29/2018,True
R4,Site_01,Oxymorphone,0.0,8/28/2018,8/29/2018,False
R4,Site_01,Tramadol,3.742218635659541,8/28/2018,8/29/2018,True
R2,Site_03,Codeine,0.0057281627391275215,7/11/2018,7/12/2018,True
R2,Site_03,Hydrocodone,6.710828787284198,7/11/2018,7/12/2018,True
R2,Site_03,Hydromorphone,0.0,7/11/2018,7/12/2018,False
R2,Site_03,Morphine,0.0,7/11/2018,7/12/2018,False
R2,Site_03,Oxycodone,35.536590859885564,7/11/2018,7/12/2018,True
R2,Site_03,Oxymorphone,0.0,7/11/2018,7/12/2018,False
R2,Site_03,Tramadol,0.5835545227409366,7/11/2018,7/12/2018,True
R2,Site_09,Codeine,0.93069869826587,7/11/2018,7/12/2018,True
R2,Site_09,Hydrocodone,0.0,7/11/2018,7/12/2018,False
R2,Site_09,Hydromorphone,0.0,7/11/2018,7/12/2018,False
R2,Site_09,Morphine,0.0,7/11/2018,7/12/2018,False
R2,Site_09,Oxycodone,11.282644369745533,7/11/2018,7/12/2018,True
R2,Site_09,Oxymorphone,0.0,7/11/2018,7/12/2018,False
R2,Site_09,Tramadol,1.3992045416307934,7/11/2018,7/12/2018,True
R2,Site_06,Codeine,0.15917432574417312,7/16/2018,7/17/2018,True
R2,Site_06,Hydrocodone,0.0,7/16/2018,7/17/2018,False
R2,Site_06,Hydromorphone,0.0,7/16/2018,7/17/2018,False
R2,Site_06,Morphine,0.0,7/16/2018,7/17/2018,False
R2,Site_06,Oxycodone,1.7772369703317563,7/16/2018,7/17/2018,True
R2,Site_06,Oxymorphone,0.0,7/16/2018,7/17/2018,False
R2,Site_06,Tramadol,0.7839681813454539,7/16/2018,7/17/2018,True
R2,Site_10,Codeine,0.049657094898932615,7/16/2018,7/17/2018,True
R2,Site_10,Hydrocodone,12.002698709685461,7/16/2018,7/17/2018,True
R2,Site_10,Hydromorphone,0.0,7/16/2018,7/17/2018,False
R2,Site_10,Morphine,0.0,7/16/2018,7/17/2018,False
R2,Site_10,Oxycodone,0.0,7/16/2018,7/17/2018,False
R2,Site_10,Oxymorphone,0.11463615887485555,7/16/2018,7/17/2018,True
R2,Site_10,Tramadol,0.0828956624618328,7/16/2018,7/17/2018,True
R2,Site_01,Codeine,0.4029994675111099,7/18/2018,7/19/2018,True
R2,Site_01,Hydrocodone,11.28076420335588,7/18/2018,7/19/2018,True
R2,Site_01,Hydromorphone,0.0,7/18/2018,7/19/2018,False
R2,Site_01,Morphine,0.0,7/18/2018,7/19/2018,False
R2,Site_01,Oxycodone,0.0,7/18/2018,7/19/2018,False
R2,Site_01,Oxymorphone,0.0,7/18/2018,7/19/2018,False
R2,Site_01,Tramadol,2.143998316047776,7/18/2018,7/19/2018,True
R2,Site_02,Codeine,0.2397733039861054,7/18/2018,7/19/2018,True
R2,Site_02,Hydrocodone,6.231681016318272,7/18/2018,7/19/2018,True
R2,Site_02,Hydromorphone,0.0,7/18/2018,7/19/2018,False
R2,Site_02,Morphine,0.0,7/18/2018,7/19/2018,False
R2,Site_02,Oxycodone,1.934170393881288,7/18/2018,7/19/2018,True
R2,Site_02,Oxymorphone,0.0,7/18/2018,7/19/2018,False
R2,Site_02,Tramadol,0.6586801823755278,7/18/2018,7/19/2018,True
